[ 2020-01-10T10:59:10+08:00 ] ::1 /cost/index.php/Home/Index/applyproduct_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000286s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000608s ]
SQL: SHOW COLUMNS FROM `hr_jrdanwei` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_jrdanwei` WHERE ( jiagou = 'A1' )  [ RunTime:0.0002s ]
SQL: SELECT COUNT(*) AS tp_count FROM `hr_icequipment_sub` WHERE `stats` = 0 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000370s ]
INFO: [ app_end ] --END-- [ RunTime:0.000536s ]

[ 2020-01-10T18:28:40+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_tablemat?equipmentid=5
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000805s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001615s ]
SQL: SHOW COLUMNS FROM `hr_icequipment` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icequipment` WHERE `equipmentid` = 5  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat_class` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_ictablemat_class` WHERE `tablemat_classid` = 1 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000632s ]
INFO: [ app_end ] --END-- [ RunTime:0.000808s ]

[ 2020-01-10T18:28:40+08:00 ] ::1 /cost/index.php/Home/Ic/equipment_subs.html?page=1&limit=15
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000303s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000666s ]
SQL: SHOW COLUMNS FROM `hr_icequipment_sub` [ RunTime:0.0013s ]
SQL: SELECT * FROM `hr_icequipment_sub` WHERE `jgh` = '33001454' AND `equipmentid` = 5 AND `stats` = '0'  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_ictablemat` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_ictablemat` WHERE `tablemat_classid` = 1 AND `stats` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_class` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdispose` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icdevice_sub` [ RunTime:0.0012s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `hr_icmaintenance` [ RunTime:0.0011s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icsupplier` [ RunTime:0.0015s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `hr_icpurcha` [ RunTime:0.0014s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0002s ]
SQL: SELECT * FROM `hr_icdevice`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_class`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdispose`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icdevice_sub`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icmaintenance`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icsupplier`  [ RunTime:0.0001s ]
SQL: SELECT * FROM `hr_icpurcha`  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: device_subid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 85 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: disposeid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 123 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: device_classid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 141 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: purchaid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 171 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
NOTIC: [8] Undefined index: maintenanceid /Library/WebServer/Documents/cost/Application/Home/Controller/IcController.class.php 第 184 行.
