[ 2019-12-31T08:19:28+08:00 ] 10.138.34.106 /cost/index.php/Home/Index/applyproduct_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000373s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000785s ]
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
NOTIC: [8] Undefined index: tojgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 90 行.
