[ 2019-10-28T22:14:39+08:00 ] ::1 /cost/index.php/Home/Index/applyproductmodifysuc_up.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000301s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000984s ]
SQL: SHOW COLUMNS FROM `hr_costapply` [ RunTime:0.0018s ]
SQL: UPDATE `hr_costapply` SET `applyquantity`='30' WHERE ( applyid = '1687' ) [ RunTime:0.0006s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000396s ]
INFO: [ app_end ] --END-- [ RunTime:0.000572s ]

[ 2019-10-28T22:14:42+08:00 ] ::1 /cost/index.php/Home/Index/applyproductmodify_ups.html?page=1&limit=20
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000319s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000841s ]
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
NOTIC: [8] Undefined index: outjgh /Library/WebServer/Documents/cost/Application/Home/Controller/IndexController.class.php 第 107 行.
